Protocol_Type,Source_IP,Destination_IP,Packet_Length
0.5488135039273248,0.5545708975843293,0.46440200253875313,0.5448831829968969
0.4236547993389047,0.4046974211949086,0.41803150021092705,0.8917730007820798
0.9636627605010293,0.8765449506105678,0.9370382645405759,0.5288949197529045
0.5680445610939323,0.5028824233883166,0.6002973247669261,0.08712929970154071
0.02021839744032572,0.05047440164443405,0.07081051909003518,0.8700121482468192
0.978618342232764,1.02339614151033,0.9457207899947055,0.7805291762864555
0.11827442586893322,0.11167899387993487,0.1416936875827858,0.9446689170495839
0.5218483217500717,0.5420864123520965,0.6086422716343574,0.7742336894342167
0.45615033221654855,0.4673425103821941,0.4227646961880206,0.6176354970758771
0.6120957227224214,0.6285768718288083,0.6961918097260783,0.6818202991034834
0.359507900573786,0.42380710092780066,0.31687860821525365,0.06022547162926983
0.6667667154456677,0.5914167955349541,0.6679147032260653,0.1289262976548533
0.31542835092418386,0.34925138754226503,0.31487107033209183,0.43860151346232035
0.9883738380592262,0.9692733902803352,0.9889487830527293,0.16130951788499626
0.6531083254653984,0.6418953787528164,0.6112244233700012,0.24442559200160274
0.15896958364551972,0.14385709712276623,0.12941042845729822,0.1381829513486138
0.1965823616800535,0.1778250058469893,0.16319634736208352,0.09710127579306127
0.8379449074988039,0.7766350979096529,0.8542930372690267,0.4686512016477016
0.9767610881903371,0.9859280481532172,0.9932628439158527,0.039187792254320675
0.2828069625764096,0.36635411421585246,0.3941041791633225,0.11872771895424405
0.317983179393976,0.31517652837153814,0.3865326297085321,0.6924721193700198
0.5666014542065752,0.5665322020698204,0.5411092920996512,0.09394051075844168
0.5759464955561793,0.5415815436983461,0.5921899763459886,0.6674103799636817
0.13179786240439217,0.1259241350834866,0.18165376144398016,0.18319136200711683
0.5865129348100832,0.6098212561117847,0.5880430260270091,0.004695476192547066
0.6778165367962301,0.659304414761013,0.6743344578738834,0.9621885451174382
0.24875314351995803,0.22606294146735798,0.25133189065845246,0.5722519057908734
0.2230816326406183,0.24324485964878065,0.2664454640810397,0.8464086724711278
0.6994792753175043,0.653579036826552,0.6570632491772427,0.39650574084698464
0.8811031971111616,0.8937280284650052,0.8648197236701529,0.6925315900777659
0.7252542798196405,0.7662703696827116,0.7487759370619647,0.6439901992296374
0.4238550485581797,0.4918524756421539,0.43942740213588743,0.30157481667454933
0.660173537492685,0.6556544371288376,0.6721526754855046,0.42876870094576613
0.13547406422245023,0.20385392621278592,0.11698400590726007,0.5908727612481732
0.5743252488495788,0.6260457431736547,0.6229520383067056,0.43141843543397396
0.896546595851063,0.8467359638325097,1.0032400082112898,0.8919233550156721
0.8061939890460857,0.7452970634664282,0.8265147637298961,0.9194826137446735
0.7142412995491114,0.6989931176563904,0.7045824644716194,0.8681260573682142
0.16249293467637482,0.21393970930611753,0.20027994912110195,0.8480082293222344
0.8073189587250107,0.8037046083470104,0.7803623268873612,0.06916699545513805
0.6974287731445636,0.6673958952616742,0.6599442559094189,0.8663823259286292
0.9755215050028858,1.053133664005314,0.9771619423835715,0.3599780644783639
0.729990562424058,0.7443357868242253,0.6008507307755608,0.05433798833925363
0.19999652489640007,0.08396681110686299,0.1422990067137996,0.22392468806038013
0.3453516806969027,0.3612097120115371,0.3279535879008604,0.03183892953130785
